"site.code","grid.cell.number","latitude","longitude","survey.date","year","start.time","end.time","group.size","crowberry.present","num.cells.crowberry","num.cells.crowberry.flowers","num.cells.crowberry.fruits","num.cells.crowberry.brleaves","cinquefoil.present","num.cells.cinquefoil","num.cells.cinquefoil.flowers","num.cells.cinquefoil.fruits","num.cells.cinquefoil.brleaves","crowberry.inat","cinquefoil.inat","notes","global.id"
"CAMO",1059,44.3523121748299,-68.2237860416902,2023-08-29,2023,"13:02","13:09",3,"no",NA,NA,NA,NA,"yes",7,0,0,6,"","Yes, but not uploaded","Dried stick no friut on it","ac7c91bf-cb27-4ab0-a683-cc8960755f52"
"CAMO",1109,44.3521715229378,-68.2236125800272,2023-08-29,2023,"13:09","13:16",3,"no",NA,NA,NA,NA,"yes",25,0,0,14,"","Yes, but not uploaded","","7b2a380b-3866-45f2-839f-7605b2f27e5a"
"CAMO",25,44.3524479617192,-68.2234315036878,2023-08-29,2023,"13:10","13:13",3,"no",NA,NA,NA,NA,"yes",4,0,0,4,"","Yes","","33159d73-3193-47b8-86ff-8f97c85d152c"
"CAMO",1108,44.3523225037766,-68.2236663309662,2023-08-29,2023,"13:17","13:25",3,"no",NA,NA,NA,NA,"yes",8,0,0,8,"","Yes, but not uploaded","","c0be713b-c245-41ef-83e2-0d92cff28bc2"
"CAMO",1158,44.3521760439793,-68.2234409739815,2023-08-29,2023,"13:19","13:27",3,"no",NA,NA,NA,NA,"yes",25,0,0,23,"","Yes, but not uploaded","","7c1c19cb-38e6-4b35-920e-dc1564facd6a"
"CAMO",1205,44.3524451860203,-68.2232380861112,2023-08-29,2023,"13:21","13:23",3,"no",NA,NA,NA,NA,"yes",13,1,4,10,"","Yes","","d17e245e-4ef0-41fa-9ea0-87e8044fd05c"
"CAMO",1303,44.3524387646474,-68.2229122054869,2023-08-29,2023,"13:25","13:40",3,"no",NA,NA,NA,NA,"yes",2,0,0,2,"","Yes, but not uploaded","","7d5f90d2-01ea-48aa-bc29-6f7878a12419"
"CAMO",1207,44.3521910984499,-68.2232726630376,2023-08-29,2023,"13:29","13:36",3,"no",NA,NA,NA,NA,"yes",24,0,0,19,"","Yes, but not uploaded","","fb8415db-6a1c-4a3f-8af9-53f311c8f9de"
"CAMO",1206,44.3523010942392,-68.2230981599508,2023-08-29,2023,"13:35","13:40",3,"no",NA,NA,NA,NA,"yes",14,1,4,12,"","Yes, but not uploaded","","d4b704c4-11a4-4966-9eef-8a8b9beb8fe7"
"CAMO",1254,44.3524671395924,-68.2227240758611,2023-08-29,2023,"13:42","13:50",3,"no",NA,NA,NA,NA,"yes",11,0,0,7,"","Yes","","85aa6762-4165-417c-b0ff-78714e9e5797"
"CAMO",1255,44.3522426751316,-68.2230684552271,2023-08-29,2023,"13:44","13:51",3,"no",NA,NA,NA,NA,"yes",19,0,0,14,"","Yes, but not uploaded","","09c0c5af-24b7-4368-8ed1-7f1c4d102c15"
"CAMO",1353,44.3523201356901,-68.222668195586,2023-08-29,2023,"13:52","13:56",3,"no",NA,NA,NA,NA,"yes",5,0,0,5,"","Yes, but not uploaded","","485e34cf-f4d0-48aa-b870-3712362767b5"
"CAMO",1305,44.3522185324507,-68.2228968866424,2023-08-29,2023,"13:55","14:00",3,"no",NA,NA,NA,NA,"yes",14,0,5,12,"","Yes, but not uploaded","","562e422b-e071-49f7-bd42-5e3c6d1d8d65"
"CAMO",1401,44.3524215965586,-68.2225489765904,2023-08-29,2023,"13:57","14:00",3,"no",NA,NA,NA,NA,"yes",10,0,0,8,"","Yes, but not uploaded","","8e6952a4-1e86-4dbe-9f38-97394e9c45e9"
"CAMO",1304,44.3522787801147,-68.2229288692134,2023-08-29,2023,"14:01","14:05",3,"no",NA,NA,NA,NA,"yes",2,0,0,2,"","Yes, but not uploaded","","689f287a-b9bc-4a09-9700-93c5be553d8c"
"CAMO",1354,44.3521926175129,-68.2227430209403,2023-08-29,2023,"14:03","14:06",3,"no",NA,NA,NA,NA,"yes",11,0,0,8,"","Yes, but not uploaded","","21c45469-17d0-422d-bbcf-4e536db20548"
"CAMO",1402,44.352300708275,-68.2226244295173,2023-08-29,2023,"14:03","14:06",3,"no",NA,NA,NA,NA,"yes",8,0,0,6,"","Yes","","2dacddd5-e84b-403b-8ba0-6cef32de53e2"
"CAMO",1403,44.3521786071184,-68.2225620954564,2023-08-29,2023,"14:12","14:15",4,"no",NA,NA,NA,NA,"yes",2,0,0,1,"","Yes, but not uploaded","","163a31b3-a669-46d4-a544-e110eb816ca1"
"SCHE",108,44.3501331962852,-68.0539787953751,2023-08-10,2023,"09:04","09:15",13,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","13fbff33-59bb-49bd-b961-d5c48e472ba4"
"SCHE",46,44.35009497,-68.054341,2023-08-10,2023,"09:29","09:43",4,"yes",15,0,0,12,"no",NA,NA,NA,NA,"Yes","","","6ba77df0-86e8-4089-87e9-b9bdf108dd1a"
"SCHE",140,44.3500061084017,-68.0537732923452,2023-08-10,2023,"09:39","09:41",4,"yes",18,0,0,14,"no",NA,NA,NA,NA,"Yes","","","6323ddc1-cc5e-439c-8070-0548802e0ca7"
"SCHE",261,44.3503753990662,-68.0530645803986,2023-08-10,2023,"09:44","09:46",5,"no",NA,NA,NA,NA,"yes",9,0,0,5,"","Yes","","d8d404f7-9495-449a-a0bd-57845ad3c73d"
"SCHE",364,44.3491136514743,-68.0525249189423,2023-08-10,2023,"09:59","10:08",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","612b0c8d-2e29-4749-8bd1-af538c6a7570"
"SCHE",260,44.3505140570928,-68.0530385132094,2023-08-10,2023,"10:05","10:24",4,"yes",25,0,0,25,"no",NA,NA,NA,NA,"Yes, but not uploaded","","","012210d2-9566-4891-a000-bc85c9561aaa"
"SCHE",366,44.3488392533534,-68.0525110646734,2023-08-10,2023,"10:13","10:19",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","24b1cb1f-900e-40a3-83a4-c12f75e85522"
"SCHE",15,44.35009361,-68.05442088,2023-08-10,2023,"10:24","10:32",4,"yes",18,0,0,11,"yes",7,0,0,0,"Yes, but not uploaded","Yes, but not uploaded","","a6bcd86d-5ee8-4859-a1db-4ad376df20ed"
"SCHE",259,44.3506153814515,-68.0530222810947,2023-08-10,2023,"10:28","10:35",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","e52e80f2-735c-4ab8-95d7-a6e8343af8c6"
"SCHE",363,44.3492556156152,-68.052514560984,2023-08-10,2023,"10:34","10:38",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","5c4ea6e7-b815-4743-b8c7-2091fe32096c"
"SCHE",258,44.3507667712501,-68.0530357706815,2023-08-10,2023,"10:39","11:02",4,"yes",17,0,0,12,"no",NA,NA,NA,NA,"Yes, but not uploaded","","","5c672620-3592-48b5-8605-56c1e40a2069"
"SCHE",77,44.35012058,-68.05411318,2023-08-10,2023,"10:39","10:42",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","514dba28-d4a2-48db-8f6b-ba0bd313c401"
"SCHE",332,44.3492498184388,-68.0527135914527,2023-08-10,2023,"10:43","10:44",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","9bc8482f-d6d2-4f95-990e-d983c7f417e7"
"SCHE",109,44.34999308,-68.05388624,2023-08-10,2023,"10:49","10:56",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","08de4ab7-74cf-49af-a5e6-7f95e13f7cd4"
"SCHE",209,44.3490833886619,-68.0534213659422,2023-08-10,2023,"10:52","10:55",4,"yes",6,0,0,3,"yes",8,0,0,0,"Yes","Yes","","5df3cd85-a8d8-4d2a-9659-047ca3648fd3"
"SCHE",179,44.3489714695989,-68.0535586053502,2023-08-10,2023,"11:00","11:02",4,"yes",21,0,0,16,"yes",11,0,0,1,"Yes","Yes","","a91327f8-f7de-4936-8dae-22f5a0f3b7e8"
"SCHE",257,44.3508688528235,-68.0530209890562,2023-08-10,2023,"11:05","11:18",4,"yes",25,0,0,17,"no",NA,NA,NA,NA,"Yes","","     ","6a237153-3207-432f-808d-511da947759e"
"SCHE",140,44.3499828,-68.05381509,2023-08-10,2023,"11:12","11:18",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","96906937-a884-4d17-a008-fd807d1dafb2"
"SCHE",256,44.3510227387413,-68.0529979356452,2023-08-10,2023,"11:19","11:32",4,"yes",16,0,0,12,"yes",11,0,0,3,"Yes","Yes, but not uploaded","","15573ba5-d4b6-4236-9ca2-3dfc1556cfc3"
"SCHE",255,44.3511389232275,-68.0530273061788,2023-08-10,2023,"11:38","11:51",4,"yes",16,0,0,8,"no",NA,NA,NA,NA,"Yes","","","8f4fefa9-e98e-4c6b-8679-c4ff654e9fc0"
"SCHE",240,44.3490916684719,-68.0532249016424,2023-08-10,2023,"11:41","11:46",4,"yes",15,0,0,14,"yes",3,0,0,1,"Yes","Yes","","62c86a33-6326-41ba-b00e-fbef2d14b8cb"
"SCHE",178,44.3491098355472,-68.0535614145669,2023-08-10,2023,"11:48","11:53",4,"yes",23,0,0,18,"yes",17,0,0,7,"Yes","Yes","","40015cc2-6e7d-474c-8d16-c19e59391470"
"SCHE",172,44.34985724,-68.0536376,2023-08-10,2023,"11:53","11:54",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","b9990784-b5ed-4013-859f-ddd178854147"
"SCHE",254,44.3512879903681,-68.0530634670014,2023-08-10,2023,"11:56","12:47",4,"no",NA,NA,NA,NA,"yes",3,0,0,0,"","Yes","","cdbfce5d-d5f4-4ed5-a216-801b9ebbb734"
"SCHE",203,44.3497944,-68.0534589,2023-08-10,2023,"11:56","12:05",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","6b7dcd1b-efeb-47d7-ba9a-2ea33a44458f"
"SCHE",265,44.34983247,-68.05306475,2023-08-10,2023,"12:41","12:42",4,"no",NA,NA,NA,NA,"yes",4,0,0,2,"","Yes, but not uploaded","","23350cd7-8b73-41a4-ba4b-9ad62f1ffa94"
"SCHE",397,44.3488346009544,-68.0523644107295,2023-08-10,2023,"12:45","12:47",4,"no",NA,NA,NA,NA,"yes",4,0,0,2,"","Yes","","7dc4013d-e323-41ff-9e40-73b7d640807e"
"SCHE",296,44.34984393,-68.05289104,2023-08-10,2023,"12:46","12:47",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","9f6888a7-150d-4b3a-b0da-6446dee8ea15"
"SCHE",365,44.3489533922673,-68.0525567178754,2023-08-10,2023,"12:54","12:58",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","b01aa724-625a-4401-8f03-49f9c0b25956"
"SCHE",397,44.3488416359623,-68.0523768186836,2023-08-10,2023,"13:00","13:03",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","3fe7b2ae-b2e6-4d9b-a47b-f894c79ec947"
"SCHE",1253,44.3514578294598,-68.0530535055543,2023-08-10,2023,"13:09","13:14",4,"yes",12,0,0,8,"yes",3,0,0,0,"Yes, but not uploaded","Yes, but not uploaded","","4074dc30-3907-4257-9107-139070311695"
"SCHE",284,44.3514126479412,-68.0528550234586,2023-08-10,2023,"13:18","13:22",4,"yes",25,0,0,18,"no",NA,NA,NA,NA,"Yes","","","82ed63e3-23b5-470a-9eef-3e9c5a39898b"
"SCHE",285,44.3512707449875,-68.0528416025854,2023-08-10,2023,"13:27","13:33",4,"yes",5,0,0,0,"yes",13,0,0,4,"Yes, but not uploaded","Yes, but not uploaded","","bef36437-3974-44e7-98f2-666f10222a77"
"SCHE",141,44.3498076757022,-68.0537366218336,2023-08-31,2023,"09:39","09:47",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","",":(","b14e0264-72fa-4984-b029-8b333de9b372"
"SCHE",293,44.3502248,-68.05288282,2023-08-31,2023,"09:39","09:52",4,"yes",19,0,0,19,"yes",7,0,0,3,"Yes, but not uploaded","Yes, but not uploaded","","116dc228-2778-46e7-aa9f-00bd4a269835"
"SCHE",78,44.3499682683882,-68.0541001187612,2023-08-31,2023,"09:50","09:53",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","Partially in the road","76cc23d1-9f5c-4a78-b727-47c683453ba9"
"SCHE",2924,44.35035327,-68.05288477,2023-08-31,2023,"09:57","10:12",4,"yes",25,0,0,25,"yes",2,0,0,1,"Yes, but not uploaded","Yes, but not uploaded","","c1aa4c51-4cbc-4381-81d3-160b7a1989ea"
"SCHE",47,44.3499572379818,-68.0542905658272,2023-08-31,2023,"10:00","10:05",NA,"no",NA,NA,NA,NA,"yes",1,0,0,1,"","Yes, but not uploaded","","77264ac1-44d2-4375-84fe-dda5d38ddef4"
"SCHE",16,44.3499952343871,-68.0545314606949,2023-08-31,2023,"10:09","10:18",NA,"no",NA,NA,NA,NA,"yes",9,0,0,5,"","Yes, but not uploaded","","9a976a31-1311-467d-b228-dbd3852a8dd5"
"SCHE",291,44.35047926,-68.05285543,2023-08-31,2023,"10:18","10:33",4,"yes",10,0,0,10,"yes",8,0,0,1,"Yes, but not uploaded","Yes, but not uploaded","","a5ee90e0-919c-47e2-a30b-890d24838d29"
"SCHE",264,44.3499570205994,-68.0530421006556,2023-08-31,2023,"10:28","10:34",NA,"no",NA,NA,NA,NA,"yes",3,0,0,1,"","Yes, but not uploaded","","ce0314f7-b829-4323-a572-e6e889780328"
"SCHE",263,44.3501204849063,-68.0530058781386,2023-08-31,2023,"10:36","10:39",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","Pretty inaccessible","8a220624-d96d-4e43-895f-6dc7c13cb3ee"
"SCHE",290,44.35062718,-68.05286995,2023-08-31,2023,"10:41","10:54",4,"yes",14,0,0,14,"no",NA,NA,NA,NA,"Yes, but not uploaded","","","f908a6a0-3467-4ad3-9877-8025400ce642"
"SCHE",208,44.349214254614,-68.0534027652501,2023-08-31,2023,"11:00","11:09",NA,"yes",25,0,0,25,"yes",8,0,0,3,"Yes, but not uploaded","Yes, but not uploaded","At edge of radius out of the brush","56178e6e-5677-44d0-b1dc-45b0a01edf2d"
"SCHE",286,44.3511621,-68.05287207,2023-08-31,2023,"11:14","11:24",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","1db2e921-562c-4407-a137-0397d8857441"
"SCHE",211,44.348856034798,-68.0534239721829,2023-08-31,2023,"11:16","11:21",NA,"yes",23,0,0,23,"yes",3,0,1,2,"Yes, but not uploaded","Yes, but not uploaded","Dry cinquefoil fruit, crowberry found in a dead patch","46bed229-1274-4e6f-98da-3bccad621e19"
"SCHE",210,44.348968442496,-68.0534164141582,2023-08-31,2023,"11:25","11:32",NA,"yes",15,0,0,9,"yes",2,0,0,0,"Yes, but not uploaded","Yes, but not uploaded","","1599d740-1529-4842-bd8b-352311d03a0c"
"SCHE",287,44.35102134,-68.05285841,2023-08-31,2023,"11:31","11:41",4,"yes",12,0,0,0,"yes",9,0,0,1,"Yes, but not uploaded","No","","8a55ecf7-c25a-4dc9-94f4-c9bdf69e719c"
"SCHE",180,44.3488404311524,-68.0535207197659,2023-08-31,2023,"11:43","11:46",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","Inaccessible and unsafe","060423a6-0317-406c-82e4-a6c908306bc4"
"SCHE",288,44.35090967,-68.05289322,2023-08-31,2023,"12:01","12:09",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"",""," crowberry just outside grid cell radius","6c797360-a1a1-450b-aaa2-289e4cb1b8c1"
"SCHE",149,44.348841505487,-68.0537650068589,2023-08-31,2023,"12:41","12:45",NA,"no",NA,NA,NA,NA,"yes",4,0,0,1,"","Yes, but not uploaded","","b40621b1-b29e-4906-8ddf-1389eecccf17"
"SCHE",361,44.3494646484455,-68.0524856436999,2023-08-31,2023,"12:53","12:57",NA,"no",NA,NA,NA,NA,"yes",4,0,0,2,"","Yes, but not uploaded","","2e37df4f-a80b-44c0-9eb0-180218f9f869"
"SCHE",289,44.35075153,-68.05284128,2023-08-31,2023,"12:57","13:07",4,"yes",16,0,0,16,"yes",7,0,0,1,"Yes, but not uploaded","Yes, but not uploaded","","dcdc7f19-4a32-47c1-8cc3-05dd17a4a9b2"
"SCHE",360,44.349607874459,-68.052507169784,2023-08-31,2023,"12:59","13:02",NA,"no",NA,NA,NA,NA,"yes",2,0,0,1,"","Yes, but not uploaded","","36a72116-2fc1-4c22-86af-0508edf21a99"
"SCHE",362,44.3493563959267,-68.0525149320702,2023-08-31,2023,"13:05","13:08",NA,"no",NA,NA,NA,NA,"yes",19,0,0,8,"","Yes, but not uploaded","","0ed8c493-5a62-42e2-943b-9c849a9cd71f"
"SCHE",392,44.3494912441348,-68.052312941234,2023-08-31,2023,"13:11","13:14",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","06791084-280e-43fc-bd1c-6a0bfed13e78"
"SCHE",323,44.35037825,-68.05272193,2023-08-31,2023,"13:18","13:28",4,"yes",9,0,0,9,"no",NA,NA,NA,NA,"Yes, but not uploaded","","Some three toothed cinquefoil outside area","285914a0-104a-4c2f-a38b-3967ca8f11a1"
"SCHE",391,44.3495984522633,-68.0523449226848,2023-08-31,2023,"13:21","13:24",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","Pretty inaccessible","5afae1c0-c917-4c8a-8556-3a6585c19a58"
"SCHE",324,44.3502582,-68.05266258,2023-08-31,2023,"13:36","13:40",4,"yes",24,0,0,24,"yes",8,0,0,2,"Yes, but not uploaded","Yes, but not uploaded","","0d5233f9-ef2e-4511-8253-6bebf18e17a4"
"SCHE",325,44.350120859957,-68.0527030482956,2023-08-31,2023,"13:49","13:52",NA,"no",NA,NA,NA,NA,"yes",2,0,0,2,"","Yes, but not uploaded","","78ae3c69-76a3-4830-91ed-c06324f5b518"
"SCHE",294,44.3501194091145,-68.0528881555514,2023-08-31,2023,"13:56","13:59",NA,"yes",23,0,0,23,"yes",3,0,0,1,"Yes, but not uploaded","Yes, but not uploaded","","39a61542-a142-47a4-b0fe-debfa1553bc6"
"SCHE",386,44.3502262535592,-68.0522669617614,2023-08-31,2023,"13:57","14:02",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","6895a7e7-8e5b-4868-bad5-f57d7a8ff336"
"SCMO",1077,44.574020800531,-68.1467844098012,2023-07-31,2023,"11:41","12:45",NA,"no",NA,NA,NA,NA,"yes",23,0,0,0,"","Yes","","ff2cdd3e-4977-4761-9055-f800d84c03de"
"SCMO",1160,44.5730797230028,-68.1464356723619,2023-07-31,2023,"11:41","13:00",NA,"yes",24,0,0,9,"yes",9,0,0,3,"Yes","Yes","","0123ed77-a54d-40d7-bea4-dd67ad3977d2"
"SCMO",1235,44.5732756827886,-68.14606322232,2023-07-31,2023,"12:42","12:46",NA,"no",NA,NA,NA,NA,"yes",20,0,12,20,"","Yes, but not uploaded","","30e966e9-dd4b-4c2a-85ea-b876d947be1b"
"SCMO",1084,44.5730775199527,-68.1467953029102,2023-07-31,2023,"12:42","12:58",NA,"yes",13,0,0,0,"yes",25,0,8,22,"Yes","Yes","","9420df25-4271-4d3f-b516-aa7c00563b55"
"SCMO",1039,44.5739902394994,-68.1469319616499,2023-07-31,2023,"12:54","13:00",NA,"no",NA,NA,NA,NA,"yes",20,0,0,1,"","Yes","","d131c222-fcd0-4a12-84ae-44d18310e5da"
"SCMO",1234,44.5734018153158,-68.1460168377498,2023-07-31,2023,"12:58","13:02",NA,"yes",25,0,0,0,"yes",7,0,0,2,"Yes","Yes, but not uploaded","","fe0b831b-12c8-4baf-aab5-fb85568aea75"
"SCMO",1122,44.5731070806259,-68.1465720438496,2023-07-31,2023,"13:01","13:15",NA,"yes",24,0,0,24,"yes",25,0,0,20,"Yes","Yes","","57f92600-6879-4cd4-9a97-bce82f9b4d50"
"SCMO",1195,44.5734593129817,-68.1462402422146,2023-07-31,2023,"13:05","13:09",NA,"yes",25,0,0,25,"yes",18,0,0,6,"Yes, but not uploaded","Yes, but not uploaded","","02045f37-96f2-481f-8337-9caecf3fcfe8"
"SCMO",1001,44.5739896447838,-68.1471299255236,2023-07-31,2023,"13:06","13:15",NA,"no",NA,NA,NA,NA,"yes",11,0,0,0,"","Yes","","6a170f03-9716-42ea-a5dc-7b56f828f07c"
"SCMO",1083,44.5732154911038,-68.1467568340605,2023-07-31,2023,"13:09","13:15",NA,"yes",11,0,0,0,"yes",4,0,1,3,"Yes","Yes","","aeb6aa29-1b1d-4393-872c-f95ade389296"
"SCMO",1084,44.5731409257138,-68.1465919396619,2023-07-31,2023,"13:15","13:32",NA,"yes",23,0,0,2,"yes",25,0,8,24,"Yes","Yes","","c83b2f07-79a6-4fdd-aedc-c6eef6fdb24f"
"SCMO",963,44.5739650941228,-68.1473146109137,2023-07-31,2023,"13:18","13:25",NA,"no",NA,NA,NA,NA,"yes",24,0,0,16,"","Yes","","18977fbc-fcf7-492a-af95-191a4f761834"
"SCMO",0,44.5733969215931,-68.1467896735014,2023-07-31,2023,"13:19","13:20",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","1ba2a5e3-0592-4f9e-9165-53b8dadfbdf1"
"SCMO",1194,44.5735968289135,-68.146197260013,2023-07-31,2023,"13:23","13:25",NA,"no",NA,NA,NA,NA,"yes",24,1,0,11,"","Yes, but not uploaded","","1b5c6548-e09d-404a-b7c2-ffdb7b6e6cf7"
"SCMO",1081,44.5734839210155,-68.1468141236321,2023-07-31,2023,"13:23","13:24",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","6d9859b7-6cff-4cb2-87ef-47e679856c40"
"SCMO",1083,44.5735908384818,-68.146807151659,2023-07-31,2023,"13:26","13:32",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","dd25c503-e997-4190-b8fa-4533d9ce7f21"
"SCMO",925,44.5739777279098,-68.1474794872824,2023-07-31,2023,"13:30","13:31",NA,"no",NA,NA,NA,NA,"yes",25,0,0,24,"","Yes","","50e269f9-755c-4def-bd90-8d5fd6fcf0bb"
"SCMO",1197,44.5732535242859,-68.1462345241104,2023-07-31,2023,"13:32","13:35",NA,"yes",25,0,0,25,"yes",25,0,1,24,"Yes","Yes, but not uploaded","","4f192932-bd0e-429e-bc80-baada74594f6"
"SCMO",1083,44.5732412705415,-68.1467299370876,2023-07-31,2023,"13:33","13:45",NA,"yes",23,0,0,23,"yes",1,0,0,1,"Yes","Yes","","93675236-231c-47ef-b750-e9ec57f3417a"
"SCMO",1079,44.5736600451498,-68.1466386863178,2023-07-31,2023,"13:42","13:45",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","07ac93dd-420a-40b6-95e8-165267705e83"
"SCMO",887,44.5739623215604,-68.1477211665686,2023-07-31,2023,"13:43","13:44",NA,"no",NA,NA,NA,NA,"yes",25,0,0,25,"","Yes","","4014b22d-a98c-48c4-99e5-e8e3d5cd992b"
"SCMO",1082,44.5733320320418,-68.1467811348048,2023-07-31,2023,"13:46","13:52",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","c1d6a0b3-4fbe-44ad-b254-cd50bdc17cff"
"SCMO",849,44.5739970464908,-68.1478494701429,2023-07-31,2023,"13:47","13:47",NA,"no",NA,NA,NA,NA,"yes",25,0,0,21,"","Yes","","ed559af3-a693-41f9-ba2b-dadb7f20a8d8"
"SCMO",1045,44.5731966784539,-68.1469655078045,2023-07-31,2023,"13:52","14:03",NA,"no",NA,NA,NA,NA,"yes",21,1,5,12,"","Yes","","0947daec-003b-414a-8d2b-742499923031"
"SCMO",1043,44.5736043086995,-68.146985707887,2023-07-31,2023,"13:53","13:55",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","a1517ef6-1af0-4d68-b5e8-e87f9ac90784"
"SCMO",1078,44.5738552496081,-68.1467948057035,2023-07-31,2023,"13:54","13:54",NA,"no",NA,NA,NA,NA,"yes",23,0,0,16,"","Yes","","a7f8bb67-5364-402c-85ff-7f40e9f663f5"
"SCMO",1040,44.5738601351421,-68.146957865697,2023-07-31,2023,"13:59","14:01",NA,"no",NA,NA,NA,NA,"yes",24,0,0,10,"","Yes","","479266a2-f39e-4690-a364-867c1fad6e05"
"SCMO",1043,44.5734520461849,-68.1469217942134,2023-07-31,2023,"14:01","14:04",NA,"no",NA,NA,NA,NA,"yes",21,1,0,17,"","Yes","","aa196b8c-9092-4164-a750-6f63ef60eb57"
"SCMO",1044,44.5733377914628,-68.1469568434556,2023-07-31,2023,"14:03","14:08",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","a1536f25-9bda-4f3f-9bf7-df7e56a298d8"
"SCMO",1002,44.5738788808385,-68.147101743687,2023-07-31,2023,"14:04","14:05",NA,"no",NA,NA,NA,NA,"yes",25,0,0,16,"","Yes","","85f12617-fce1-4125-8196-7198d5cc79f4"
"SCMO",1041,44.5737277114686,-68.1469430821134,2023-07-31,2023,"14:04","14:11",NA,"no",NA,NA,NA,NA,"yes",15,0,0,5,"","Yes","","52aa399b-826d-4a39-a9d5-bb5d080377f1"
"SCMO",964,44.5738226001965,-68.1472805056082,2023-07-31,2023,"14:08","14:08",NA,"yes",3,0,1,0,"yes",22,0,0,4,"Yes","Yes","","92e805e0-ed73-40b2-8e98-94d1b844954a"
"SHHA",3140,44.2276163865988,-68.3218719175671,2023-08-11,2023,"10:17","10:19",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","efa4c800-12e7-4336-b775-8b72ddeebb11"
"SHHA",3229,44.2275175290493,-68.3216637916721,2023-08-11,2023,"10:24","10:26",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","e17fdc8c-65c4-4a32-bc23-7ef1c3de4be7"
"SHHA",4828,44.22559716,-68.3184316,2023-08-11,2023,"10:28","10:36",4,"no",NA,NA,NA,NA,"yes",4,0,0,3,"","Yes, but not uploaded","","fbe40ef0-8e6e-4a0e-a54a-5e9260ec12d7"
"SHHA",3318,44.2273472589518,-68.3214758587539,2023-08-11,2023,"10:30","10:31",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","0dcd1952-b601-4101-82d9-99fdf6d20e93"
"SHHA",3942,44.2263598166819,-68.3202450253284,2023-08-11,2023,"10:30","10:46",5,"yes",12,0,0,12,"yes",1,0,0,0,"Yes, but not uploaded","Yes, but not uploaded","","6f3fd562-9926-4d1f-a801-7747b941e6bc"
"SHHA",3407,44.2272960200072,-68.3212489169341,2023-08-11,2023,"10:35","10:35",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","2d8acc9f-22ed-4df3-99b0-e0a60a15ce33"
"SHHA",4829,44.22545447,-68.31843385,2023-08-11,2023,"10:39","10:41",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","No soil","15c123b9-5584-4f9d-92a0-68f0e49a50cb"
"SHHA",3497,44.2270137301502,-68.3211691805196,2023-08-11,2023,"10:41","10:43",NA,"yes",25,0,0,12,"no",NA,NA,NA,NA,"Yes","","","40db8e90-e12b-47ce-bcda-51b79b315ad0"
"SHHA",4916,44.22557824,-68.31822928,2023-08-11,2023,"10:41","10:53",4,"yes",23,0,0,8,"yes",1,0,0,0,"Yes, but not uploaded","Yes, but not uploaded","1 single cinquefoil","f24f4b63-44e2-4210-bd8c-bb8d59d46633"
"SHHA",3943,44.2262343715459,-68.3202361766127,2023-08-11,2023,"10:48","10:53",4,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"","","","1daf58ea-820c-42fa-b131-ba014a73beb2"
